rank,company,total_score,fit_score,urgency_score,access_score,trial_count,best_fit_trial_title,best_fit_trial_status,best_fit_trial_phases,best_fit_trial_last_update,best_urgency_trial_title,best_urgency_trial_status,best_urgency_trial_phases,best_urgency_trial_last_update,recent_job_hits,recent_job_total,job_hit_examples,fit_reason,urgency_reason,urgency_source,access_reason,bonus_recent_trial,bonus_multi_trial,trigger_summary,evidence_links,target_roles,job_hit_keywords,job_hit_titles
11,"TScan Therapeutics, Inc.",7.80,3.0,3.0,1.0,3,A Basket Study of Customized Autologous TCR-T Cell Therapies in Patients With Locally Advanced (Unresectable) or Metastatic Solid Tumors,ACTIVE_NOT_RECRUITING,"[""PHASE1""]",2025-11-17,A Basket Study of Customized Autologous TCR-T Cell Therapies in Patients With Locally Advanced (Unresectable) or Metastatic Solid Tumors,ACTIVE_NOT_RECRUITING,"[""PHASE1""]",2025-11-17,0,,,trial title contains CAR-T/TCR-T/chimeric antigen receptor,trial status ACTIVE_NOT_RECRUITING and phase in ['PHASE1'],trial,not on watchlist,0.5,0.3,"trial_candidate: A Basket Study of Customized Autologous TCR-T Cell Therapies in Patients With Locally Advanced (Unresectable) or Metastatic Solid Tumors | trial_candidate: A Long Term Follow-up Study of TScan TCR-T Products | trial_candidate: A Study of TSC-100 and TSC-101 in AML, ALL and MDS in Patients Undergoing Allogeneic Peripheral Blood Stem Transplantation",https://clinicaltrials.gov/study/NCT05973487 ; https://clinicaltrials.gov/study/NCT06976736 ; https://clinicaltrials.gov/study/NCT05473910,"Clinical Scientist / Early Clinical Development Lead (Phase 1) | Director/VP, Translational Medicine (Oncology/Immunology) | Head/Director, Clinical Biomarkers / Translational Biomarkers | Head/Director, Immune Monitoring / Flow Cytometry / Cytometry Core | Director, Bioassay / Potency / Analytical Development",,
12,Allorunning Therapeutics,7.65,3.0,3.0,1.0,2,A Clinical Study of Allogenic CD19-CAR-T in the Treatment of R/R B-Cell Hematologic Malignancies,NOT_YET_RECRUITING,"[""PHASE1""]",2026-01-05,A Clinical Study of of RN1701 Injection in the Treatment of Relapsed/Refractory B-Cell Lymphomas,NOT_YET_RECRUITING,"[""PHASE1""]",2026-01-06,0,,,trial title contains CAR-T/TCR-T/chimeric antigen receptor,trial status NOT_YET_RECRUITING and phase in ['PHASE1'],trial,not on watchlist,0.5,0.15,trial_collaborator: A Clinical Study of of RN1701 Injection in the Treatment of Relapsed/Refractory B-Cell Lymphomas | trial_collaborator: A Clinical Study of Allogenic CD19-CAR-T in the Treatment of R/R B-Cell Hematologic Malignancies,https://clinicaltrials.gov/study/NCT07316920 ; https://clinicaltrials.gov/study/NCT07316907,"Clinical Scientist / Early Clinical Development Lead (Phase 1) | Director/VP, Translational Medicine (Oncology/Immunology) | Head/Director, Clinical Biomarkers / Translational Biomarkers | Head/Director, Immune Monitoring / Flow Cytometry / Cytometry Core | Director, Bioassay / Potency / Analytical Development",,
13,"Hebei Taihe Chunyu Biotechnology Co., Ltd",7.65,3.0,3.0,1.0,2,"Multicenter, Single-Arm Exploratory Phase I Clinical Study (Assessment of Safety and Efficacy) of Fully Human BAFF-R Chimeric Antigen Receptor T-Cell Injection in Relapsed/Refractory BAFF-R-Positive B-Cell Lymphoma",NOT_YET_RECRUITING,"[""PHASE1"", ""PHASE2""]",2025-12-02,"Multicenter, Single-Arm Exploratory Phase I Clinical Study (Assessment of Safety and Efficacy) of Fully Human BAFF-R Chimeric Antigen Receptor T-Cell Injection in Relapsed/Refractory BAFF-R-Positive B-Cell Lymphoma",NOT_YET_RECRUITING,"[""PHASE1"", ""PHASE2""]",2025-12-02,0,,,trial title contains CAR-T/TCR-T/chimeric antigen receptor,"trial status NOT_YET_RECRUITING and phase in ['PHASE1', 'PHASE2']",trial,not on watchlist,0.5,0.15,"trial_collaborator: Multicenter, Single-Arm Exploratory Phase I Clinical Study (Assessment of Safety and Efficacy) of Fully Human BAFF-R Chimeric Antigen Receptor T-Cell Injection in Relapsed/Refractory BAFF-R-Positive B-Cell Lymphoma | trial_collaborator: The Application of CAR-T Cell Therapy in Relapsed and Refractory Malignant Hematologic Tumors",https://clinicaltrials.gov/study/NCT07259070 ; https://clinicaltrials.gov/study/NCT06911710,"Clinical Scientist / Early Clinical Development Lead (Phase 1) | Director/VP, Translational Medicine (Oncology/Immunology) | Head/Director, Clinical Biomarkers / Translational Biomarkers | Head/Director, Immune Monitoring / Flow Cytometry / Cytometry Core | Director, Bioassay / Potency / Analytical Development",,
14,"Kite, A Gilead Company",7.65,3.0,3.0,1.0,2,GPC2 CAR T Cells for Relapsed or Refractory Neuroblastoma and Metastatic Retinoblastoma,RECRUITING,"[""PHASE1""]",2025-12-29,GPC2 CAR T Cells for Relapsed or Refractory Neuroblastoma and Metastatic Retinoblastoma,RECRUITING,"[""PHASE1""]",2025-12-29,0,,,trial title contains CAR-T/TCR-T/chimeric antigen receptor,trial status RECRUITING and phase in ['PHASE1'],trial,not on watchlist,0.5,0.15,trial_collaborator: GPC2 CAR T Cells for Relapsed or Refractory Neuroblastoma and Metastatic Retinoblastoma | trial_collaborator: Axi-cel in CNS Lymphoma,https://clinicaltrials.gov/study/NCT05650749 ; https://clinicaltrials.gov/study/NCT04608487,"Clinical Scientist / Early Clinical Development Lead (Phase 1) | Director/VP, Translational Medicine (Oncology/Immunology) | Head/Director, Clinical Biomarkers / Translational Biomarkers | Head/Director, Immune Monitoring / Flow Cytometry / Cytometry Core | Director, Bioassay / Potency / Analytical Development",,
15,Miltenyi Biomedicine GmbH,7.65,3.0,3.0,1.0,2,CD19 Chimeric Antigen Receptor (CAR) T Cells in Adults With Relapsed/Refractory CD19 Positive Acute Lymphoblastic Leukemia,RECRUITING,"[""PHASE1""]",2026-01-22,CD19 Chimeric Antigen Receptor (CAR) T Cells in Adults With Relapsed/Refractory CD19 Positive Acute Lymphoblastic Leukemia,RECRUITING,"[""PHASE1""]",2026-01-22,0,,,trial title contains CAR-T/TCR-T/chimeric antigen receptor,trial status RECRUITING and phase in ['PHASE1'],trial,not on watchlist,0.5,0.15,trial_collaborator: CD19 Chimeric Antigen Receptor (CAR) T Cells in Adults With Relapsed/Refractory CD19 Positive Acute Lymphoblastic Leukemia | trial_candidate: MB-dNPM1-TCR.1 in Relapsed/Refractory AML,https://clinicaltrials.gov/study/NCT07361029 ; https://clinicaltrials.gov/study/NCT06424340,"Director/VP, Translational Medicine (Oncology/Immunology) | Head/Director, Clinical Biomarkers / Translational Biomarkers | Head/Director, Immune Monitoring / Flow Cytometry / Cytometry Core | Director, Bioassay / Potency / Analytical Development | Clinical Scientist / Early Clinical Development Lead (Phase 1)",,
16,"PersonGen BioTherapeutics (Suzhou) Co., Ltd.",7.65,3.0,3.0,1.0,2,Anti-FLT3 CAR-T Cell (TAA05 Cell Injection) in the Treatment of Relapsed / Refractory Acute Myeloid Leukemia,RECRUITING,"[""PHASE1""]",2022-07-06,Anti-FLT3 CAR-T Cell (TAA05 Cell Injection) in the Treatment of Relapsed / Refractory Acute Myeloid Leukemia,RECRUITING,"[""PHASE1""]",2022-07-06,0,,,trial title contains CAR-T/TCR-T/chimeric antigen receptor,trial status RECRUITING and phase in ['PHASE1'],trial,not on watchlist,0.5,0.15,trial_candidate: Clinical Study of UTAA07 Injection in the Treatment of Hematologic and Lymphatic Systemic Malignancies | trial_collaborator: Anti-FLT3 CAR-T Cell (TAA05 Cell Injection) in the Treatment of Relapsed / Refractory Acute Myeloid Leukemia,https://clinicaltrials.gov/study/NCT07338604 ; https://clinicaltrials.gov/study/NCT05445011,"Clinical Scientist / Early Clinical Development Lead (Phase 1) | Director/VP, Translational Medicine (Oncology/Immunology) | Head/Director, Clinical Biomarkers / Translational Biomarkers | Head/Director, Immune Monitoring / Flow Cytometry / Cytometry Core | Director, Bioassay / Potency / Analytical Development",,
17,"Corregene Biotechnology Co., Ltd",7.65,3.0,3.0,1.0,2,KRAS-Specific Autologous TCR-T Cell Therapy for KRAS Mutation in Advanced Solid Tumors,ACTIVE_NOT_RECRUITING,"[""PHASE1""]",2026-01-30,KRAS-Specific Autologous TCR-T Cell Therapy for KRAS Mutation in Advanced Solid Tumors,ACTIVE_NOT_RECRUITING,"[""PHASE1""]",2026-01-30,0,,,trial title contains CAR-T/TCR-T/chimeric antigen receptor,trial status ACTIVE_NOT_RECRUITING and phase in ['PHASE1'],trial,not on watchlist,0.5,0.15,trial_candidate: KRAS-Specific Autologous TCR-T Cell Therapy for KRAS Mutation in Advanced Solid Tumors | trial_candidate: CRTE7A2-01 TCR-T Cells for HPV-16 Positive Advanced Cancers,https://clinicaltrials.gov/study/NCT06767046 ; https://clinicaltrials.gov/study/NCT06358053,"Clinical Scientist / Early Clinical Development Lead (Phase 1) | Director/VP, Translational Medicine (Oncology/Immunology) | Head/Director, Clinical Biomarkers / Translational Biomarkers | Head/Director, Immune Monitoring / Flow Cytometry / Cytometry Core | Director, Bioassay / Potency / Analytical Development",,
18,Beam Therapeutics Inc.,7.50,3.0,3.0,1.0,1,Anti-CD7 CAR-T Cells in Relapsed/Refractory T-Cell Acute Lymphoblastic Leukemia or Lymphoma,RECRUITING,"[""PHASE1""]",2025-12-26,Anti-CD7 CAR-T Cells in Relapsed/Refractory T-Cell Acute Lymphoblastic Leukemia or Lymphoma,RECRUITING,"[""PHASE1""]",2025-12-26,0,,,trial title contains CAR-T/TCR-T/chimeric antigen receptor,trial status RECRUITING and phase in ['PHASE1'],trial,not on watchlist,0.5,0.0,trial_collaborator: Anti-CD7 CAR-T Cells in Relapsed/Refractory T-Cell Acute Lymphoblastic Leukemia or Lymphoma,https://clinicaltrials.gov/study/NCT06934382,"Clinical Scientist / Early Clinical Development Lead (Phase 1) | Director/VP, Translational Medicine (Oncology/Immunology) | Head/Director, Clinical Biomarkers / Translational Biomarkers | Head/Director, Immune Monitoring / Flow Cytometry / Cytometry Core | Director, Bioassay / Potency / Analytical Development",,
19,Gilead Sciences,7.50,3.0,3.0,1.0,1,GPC2 CAR T Cells for Relapsed or Refractory Neuroblastoma and Metastatic Retinoblastoma,RECRUITING,"[""PHASE1""]",2025-12-29,GPC2 CAR T Cells for Relapsed or Refractory Neuroblastoma and Metastatic Retinoblastoma,RECRUITING,"[""PHASE1""]",2025-12-29,0,,,trial title contains CAR-T/TCR-T/chimeric antigen receptor,trial status RECRUITING and phase in ['PHASE1'],trial,not on watchlist,0.5,0.0,trial_collaborator: GPC2 CAR T Cells for Relapsed or Refractory Neuroblastoma and Metastatic Retinoblastoma,https://clinicaltrials.gov/study/NCT05650749,"Clinical Scientist / Early Clinical Development Lead (Phase 1) | Director/VP, Translational Medicine (Oncology/Immunology) | Head/Director, Clinical Biomarkers / Translational Biomarkers | Head/Director, Immune Monitoring / Flow Cytometry / Cytometry Core | Director, Bioassay / Potency / Analytical Development",,
20,Tcelltech Inc.,7.50,3.0,3.0,1.0,1,Phase I Study of TX103 CAR-T Cells in Participants With Advanced Solid Tumors,RECRUITING,"[""PHASE1""]",2025-11-17,Phase I Study of TX103 CAR-T Cells in Participants With Advanced Solid Tumors,RECRUITING,"[""PHASE1""]",2025-11-17,0,,,trial title contains CAR-T/TCR-T/chimeric antigen receptor,trial status RECRUITING and phase in ['PHASE1'],trial,not on watchlist,0.5,0.0,trial_candidate: Phase I Study of TX103 CAR-T Cells in Participants With Advanced Solid Tumors,https://clinicaltrials.gov/study/NCT07231081,"Clinical Scientist / Early Clinical Development Lead (Phase 1) | Director/VP, Translational Medicine (Oncology/Immunology) | Head/Director, Clinical Biomarkers / Translational Biomarkers | Head/Director, Immune Monitoring / Flow Cytometry / Cytometry Core | Director, Bioassay / Potency / Analytical Development",,
